-------------------------------------------------------------------------------
Test set: exercicemvc.ITApp
-------------------------------------------------------------------------------
Tests run: 2, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 0.558 s <<< FAILURE! -- in exercicemvc.ITApp
exercicemvc.ITApp.happyPathStatus -- Time elapsed: 0.028 s <<< FAILURE!
org.opentest4j.MultipleFailuresError: 
Multiple Failures (6 failures)
	org.opentest4j.AssertionFailedError: expected: <Chargé de cours-Etudiant-Employé administratif> but was: <Chargé de cours-Etudiant-Employé administratif-Chargé de cours-Etudiant-Employé administratif->
	org.opentest4j.AssertionFailedError: expected: <Chargé de cours-Etudiant-Employé administratif> but was: <Chargé de cours-Etudiant-Employé administratif-Chargé de cours-Etudiant-Employé administratif->
	org.opentest4j.AssertionFailedError: expected: <1-Chargé de cours> but was: <1-Chargé de cours
1-Chargé de cours>
	org.opentest4j.AssertionFailedError: expected: <true> but was: <false>
	org.opentest4j.AssertionFailedError: expected: <true> but was: <false>
	org.opentest4j.AssertionFailedError: expected: <-1-Test2> but was: <-1-Test2
-1-Test2>
	at org.junit.jupiter.api.AssertAll.assertAll(AssertAll.java:80)
	at org.junit.jupiter.api.AssertAll.assertAll(AssertAll.java:44)
	at org.junit.jupiter.api.AssertAll.assertAll(AssertAll.java:38)
	at org.junit.jupiter.api.Assertions.assertAll(Assertions.java:2940)
	at be.iramps.ue1103.mvc/exercicemvc.ITApp.happyPathStatus(ITApp.java:102)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	Suppressed: org.opentest4j.AssertionFailedError: expected: <Chargé de cours-Etudiant-Employé administratif> but was: <Chargé de cours-Etudiant-Employé administratif-Chargé de cours-Etudiant-Employé administratif->
		at org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)
		at org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)
		at org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)
		at org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)
		at org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)
		at org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1141)
		at be.iramps.ue1103.mvc/exercicemvc.ITApp.lambda$happyPathStatus$6(ITApp.java:105)
		at org.junit.jupiter.api.AssertAll.lambda$assertAll$0(AssertAll.java:68)
		at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
		at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:1024)
		at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
		at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
		at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
		at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
		at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
		at org.junit.jupiter.api.AssertAll.assertAll(AssertAll.java:77)
		... 7 more
	Suppressed: org.opentest4j.AssertionFailedError: expected: <Chargé de cours-Etudiant-Employé administratif> but was: <Chargé de cours-Etudiant-Employé administratif-Chargé de cours-Etudiant-Employé administratif->
		at org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)
		at org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)
